Movie,Genre,Year,Rating,Revenue_Millions,Director
Movie_1,Thriller,2006,5.7,2694,Ryan Coogler
Movie_2,Animation,2015,9.1,693,Patty Jenkins
Movie_3,Action,2012,7.3,2257,Jon Watts
Movie_4,Comedy,2015,9.1,2008,Greta Gerwig
Movie_5,Adventure,1996,8.6,370,Denis Villeneuve
Movie_6,Animation,1992,8.4,2729,Jon Watts
Movie_7,Thriller,1994,7.2,2125,Denis Villeneuve
Movie_8,Romance,2019,6.6,2575,Jon Watts
Movie_9,Romance,1999,8.7,1642,Christopher Nolan
Movie_10,Adventure,2016,7.7,2263,Jon Watts
Movie_11,Adventure,1996,6.7,1668,Ridley Scott
Movie_12,Adventure,2021,7.1,498,James Cameron
Movie_13,Romance,2024,7.4,172,Patty Jenkins
Movie_14,Adventure,2007,8.9,1460,Steven Spielberg
Movie_15,Drama,1994,7.7,2491,Christopher Nolan
Movie_16,Action,2008,9.3,1652,Jon Watts
Movie_17,Sci-Fi,2008,9.0,513,Patty Jenkins
Movie_18,Romance,1990,8.7,1228,Ridley Scott
Movie_19,Thriller,2012,6.3,276,Greta Gerwig
Movie_20,Adventure,2014,9.4,2497,Steven Spielberg
Movie_21,Action,2016,8.3,2252,Jon Watts
Movie_22,Romance,2000,7.5,1968,Denis Villeneuve
Movie_23,Comedy,2012,9.1,2308,Ryan Coogler
Movie_24,Drama,1995,6.6,2620,James Cameron
Movie_25,Drama,1992,6.9,2867,Greta Gerwig
Movie_26,Adventure,1996,8.4,2089,Denis Villeneuve
Movie_27,Adventure,2019,9.0,3000,Denis Villeneuve
Movie_28,Thriller,2001,8.8,2240,Christopher Nolan
Movie_29,Comedy,2015,6.6,2111,Denis Villeneuve
Movie_30,Adventure,1995,7.3,142,Ryan Coogler
Movie_31,Adventure,2011,6.4,995,Denis Villeneuve
Movie_32,Drama,2014,9.5,942,Greta Gerwig
Movie_33,Animation,1996,7.4,255,Patty Jenkins
Movie_34,Romance,1993,6.4,1593,Patty Jenkins
Movie_35,Adventure,2006,6.2,159,Steven Spielberg
Movie_36,Thriller,2007,7.6,607,Christopher Nolan
Movie_37,Adventure,2004,6.9,1146,Steven Spielberg
Movie_38,Adventure,2002,5.8,247,Greta Gerwig
Movie_39,Romance,2002,6.9,2979,Patty Jenkins
Movie_40,Thriller,2017,6.5,2037,Jon Watts
Movie_41,Adventure,1992,5.6,1070,Ridley Scott
Movie_42,Animation,1998,8.4,1601,Jon Watts
Movie_43,Adventure,2004,5.8,2776,Jon Watts
Movie_44,Comedy,2022,6.9,2524,Greta Gerwig
Movie_45,Sci-Fi,2000,8.0,2841,James Cameron
Movie_46,Thriller,1990,7.4,2516,James Cameron
Movie_47,Sci-Fi,2003,9.3,1808,Greta Gerwig
Movie_48,Adventure,1991,8.1,1357,Christopher Nolan
Movie_49,Action,2006,9.0,1552,Ridley Scott
Movie_50,Adventure,2015,6.3,1676,James Cameron
Movie_51,Thriller,2002,7.0,289,Steven Spielberg
Movie_52,Thriller,1997,7.1,188,Denis Villeneuve
Movie_53,Action,2004,6.5,1311,Jon Watts
Movie_54,Sci-Fi,2018,8.1,2674,Greta Gerwig
Movie_55,Drama,2023,8.6,2851,Steven Spielberg
Movie_56,Comedy,2002,9.0,736,Steven Spielberg
Movie_57,Romance,1997,6.4,1334,Denis Villeneuve
Movie_58,Adventure,1991,7.7,2164,Patty Jenkins
Movie_59,Thriller,1993,6.6,2047,James Cameron
Movie_60,Sci-Fi,1998,6.2,2959,Ryan Coogler
Movie_61,Drama,2011,6.6,901,Denis Villeneuve
Movie_62,Comedy,2024,5.7,702,Christopher Nolan
Movie_63,Romance,2003,7.0,1865,Steven Spielberg
Movie_64,Adventure,1994,7.1,2528,Jon Watts
Movie_65,Drama,2010,8.7,1694,Steven Spielberg
Movie_66,Action,2010,6.1,1356,Ryan Coogler
Movie_67,Animation,2010,6.2,2020,Patty Jenkins
Movie_68,Sci-Fi,1998,9.0,1250,Steven Spielberg
Movie_69,Adventure,2009,8.7,745,Ridley Scott
Movie_70,Comedy,1990,5.6,1076,Christopher Nolan
Movie_71,Action,2023,7.1,455,Ridley Scott
Movie_72,Sci-Fi,1999,8.0,2947,Ryan Coogler
Movie_73,Adventure,2021,7.2,2759,James Cameron
Movie_74,Action,2016,6.7,2780,Greta Gerwig
Movie_75,Adventure,2010,6.1,2660,Patty Jenkins
Movie_76,Drama,1998,8.1,1726,Christopher Nolan
Movie_77,Thriller,2017,5.9,152,Greta Gerwig
Movie_78,Romance,2010,8.7,1653,Ridley Scott
Movie_79,Thriller,2011,9.2,2757,Denis Villeneuve
Movie_80,Sci-Fi,2003,9.2,546,Steven Spielberg
Movie_81,Adventure,2017,5.8,2065,Steven Spielberg
Movie_82,Thriller,1991,7.8,1399,Denis Villeneuve
Movie_83,Comedy,1992,5.9,1529,James Cameron
Movie_84,Adventure,2020,8.3,1015,Denis Villeneuve
Movie_85,Adventure,2011,8.4,2832,Denis Villeneuve
Movie_86,Animation,2012,5.6,974,Patty Jenkins
Movie_87,Comedy,2003,6.5,883,Jon Watts
Movie_88,Adventure,2021,6.9,2706,Jon Watts
Movie_89,Drama,2023,6.3,2196,Ridley Scott
Movie_90,Romance,2008,7.3,2381,Jon Watts
Movie_91,Animation,2023,6.7,1663,Patty Jenkins
Movie_92,Comedy,2013,7.1,1672,Denis Villeneuve
Movie_93,Sci-Fi,1999,7.6,683,Greta Gerwig
Movie_94,Adventure,2014,6.7,807,Steven Spielberg
Movie_95,Adventure,2005,6.9,2820,Christopher Nolan
Movie_96,Adventure,2019,5.6,488,Steven Spielberg
Movie_97,Thriller,2007,6.4,318,Ryan Coogler
Movie_98,Romance,1997,7.2,1776,Steven Spielberg
Movie_99,Adventure,1991,9.1,346,Christopher Nolan
Movie_100,Action,2020,6.7,951,Ryan Coogler
Movie_101,Thriller,2003,8.5,1975,Patty Jenkins
Movie_102,Action,2010,6.5,1413,Patty Jenkins
Movie_103,Thriller,2001,6.5,1455,Steven Spielberg
Movie_104,Romance,2022,6.5,2521,Patty Jenkins
